 &plot nbnd=  44, nks=   402 /
            0.000000  0.000000  0.000000
   -4.598   -4.598    1.263    1.263    3.809    3.809    4.349    4.349    9.249    9.249
   10.974   10.974   14.710   14.710   15.548   15.548   16.377   16.377   18.150   18.150
   20.274   20.274   21.167   21.167
            0.500000  0.150000  0.650000
  -26.907  -26.907  -25.754  -25.754  -25.528  -25.528  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.814  -18.814  -18.549  -18.549  -18.236  -18.236
   -4.613   -4.613    1.288    1.288    3.810    3.810    4.390    4.390    9.195    9.195
   11.014   11.014   14.674   14.674   15.584   15.584   16.293   16.293   18.129   18.129
   20.308   20.308   21.133   21.133
            0.500000  0.156250  0.656250
  -26.907  -26.907  -25.754  -25.754  -25.528  -25.528  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.815  -18.815  -18.549  -18.549  -18.236  -18.236
   -4.628   -4.628    1.315    1.315    3.810    3.810    4.434    4.434    9.143    9.143
   11.054   11.054   14.637   14.637   15.608   15.608   16.212   16.212   18.109   18.109
   20.337   20.337   21.088   21.088
            0.500000  0.162500  0.662500
  -26.907  -26.907  -25.753  -25.753  -25.528  -25.528  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.815  -18.815  -18.549  -18.549  -18.237  -18.237
   -4.644   -4.644    1.344    1.344    3.808    3.808    4.479    4.479    9.093    9.093
   11.097   11.097   14.600   14.600   15.612   15.612   16.143   16.143   18.088   18.088
   20.361   20.361   21.029   21.029
            0.500000  0.168750  0.668750
  -26.907  -26.907  -25.753  -25.753  -25.527  -25.527  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.815  -18.815  -18.549  -18.549  -18.237  -18.237
   -4.660   -4.660    1.375    1.375    3.805    3.805    4.527    4.527    9.043    9.043
   11.140   11.140   14.562   14.562   15.586   15.586   16.098   16.098   18.068   18.068
   20.380   20.380   20.956   20.956
            0.500000  0.175000  0.675000
  -26.907  -26.907  -25.753  -25.753  -25.527  -25.527  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.815  -18.815  -18.550  -18.550  -18.237  -18.237
   -4.677   -4.677    1.407    1.407    3.803    3.803    4.575    4.575    8.995    8.995
   11.184   11.184   14.524   14.524   15.527   15.527   16.081   16.081   18.046   18.046
   20.396   20.396   20.868   20.868
            0.500000  0.181250  0.681250
  -26.907  -26.907  -25.753  -25.753  -25.527  -25.527  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.816  -18.816  -18.550  -18.550  -18.237  -18.237
   -4.694   -4.694    1.441    1.441    3.801    3.801    4.624    4.624    8.949    8.949
   11.230   11.230   14.485   14.485   15.443   15.443   16.087   16.087   18.023   18.023
   20.409   20.409   20.765   20.765
            0.500000  0.187500  0.687500
  -26.907  -26.907  -25.753  -25.753  -25.527  -25.527  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.816  -18.816  -18.550  -18.550  -18.237  -18.237
   -4.712   -4.712    1.476    1.476    3.801    3.801    4.674    4.674    8.904    8.904
   11.275   11.275   14.444   14.444   15.343   15.343   16.107   16.107   17.999   17.999
   20.419   20.419   20.649   20.649
            0.500000  0.193750  0.693750
  -26.907  -26.907  -25.753  -25.753  -25.527  -25.527  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.816  -18.816  -18.550  -18.550  -18.237  -18.237
   -4.730   -4.730    1.512    1.512    3.801    3.801    4.724    4.724    8.861    8.861
   11.320   11.320   14.402   14.402   15.235   15.235   16.135   16.135   17.973   17.973
   20.426   20.426   20.525   20.525
            0.500000  0.200000  0.700000
  -26.907  -26.907  -25.753  -25.753  -25.527  -25.527  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.816  -18.816  -18.551  -18.551  -18.238  -18.238
   -4.749   -4.749    1.549    1.549    3.803    3.803    4.773    4.773    8.819    8.819
   11.366   11.366   14.357   14.357   15.127   15.127   16.166   16.166   17.945   17.945
   20.371   20.371   20.452   20.452
            0.500000  0.206250  0.706250
  -26.906  -26.906  -25.753  -25.753  -25.527  -25.527  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.817  -18.817  -18.551  -18.551  -18.238  -18.238
   -4.768   -4.768    1.587    1.587    3.807    3.807    4.822    4.822    8.779    8.779
   11.410   11.410   14.308   14.308   15.022   15.022   16.197   16.197   17.917   17.917
   20.231   20.231   20.458   20.458
            0.500000  0.212500  0.712500
  -26.906  -26.906  -25.753  -25.753  -25.527  -25.527  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.817  -18.817  -18.551  -18.551  -18.238  -18.238
   -4.787   -4.787    1.626    1.626    3.813    3.813    4.871    4.871    8.741    8.741
   11.452   11.452   14.255   14.255   14.923   14.923   16.228   16.228   17.886   17.886
   20.080   20.080   20.471   20.471
            0.500000  0.218750  0.718750
  -26.906  -26.906  -25.753  -25.753  -25.527  -25.527  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.817  -18.817  -18.552  -18.552  -18.238  -18.238
   -4.806   -4.806    1.664    1.664    3.822    3.822    4.919    4.919    8.704    8.704
   11.493   11.493   14.197   14.197   14.835   14.835   16.256   16.256   17.855   17.855
   19.925   19.925   20.485   20.485
            0.500000  0.225000  0.725000
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.818  -18.818  -18.552  -18.552  -18.238  -18.238
   -4.825   -4.825    1.703    1.703    3.833    3.833    4.966    4.966    8.668    8.668
   11.530   11.530   14.133   14.133   14.757   14.757   16.280   16.280   17.822   17.822
   19.766   19.766   20.503   20.503
            0.500000  0.231250  0.731250
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.818  -18.818  -18.552  -18.552  -18.239  -18.239
   -4.844   -4.844    1.741    1.741    3.848    3.848    5.012    5.012    8.634    8.634
   11.564   11.564   14.064   14.064   14.693   14.693   16.301   16.301   17.789   17.789
   19.604   19.604   20.523   20.523
            0.500000  0.237500  0.737500
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.818  -18.818  -18.553  -18.553  -18.239  -18.239
   -4.863   -4.863    1.779    1.779    3.865    3.865    5.057    5.057    8.602    8.602
   11.592   11.592   13.993   13.993   14.639   14.639   16.317   16.317   17.756   17.756
   19.442   19.442   20.546   20.546
            0.500000  0.243750  0.743750
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.410  -19.410  -18.819  -18.819  -18.553  -18.553  -18.239  -18.239
   -4.883   -4.883    1.816    1.816    3.886    3.886    5.100    5.100    8.571    8.571
   11.614   11.614   13.923   13.923   14.597   14.597   16.327   16.327   17.723   17.723
   19.279   19.279   20.572   20.572
            0.500000  0.250000  0.750000
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.410  -19.410  -18.819  -18.819  -18.553  -18.553  -18.239  -18.239
   -4.902   -4.902    1.852    1.852    3.910    3.910    5.142    5.142    8.541    8.541
   11.629   11.629   13.856   13.856   14.564   14.564   16.332   16.332   17.690   17.690
   19.116   19.116   20.602   20.602
            0.496875  0.253125  0.750000
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.410  -19.410  -18.819  -18.819  -18.553  -18.553  -18.239  -18.239
   -4.906   -4.906    1.856    1.856    3.909    3.909    5.151    5.151    8.581    8.581
   11.647   11.647   13.826   13.826   14.524   14.524   16.325   16.325   17.653   17.653
   19.075   19.075   20.588   20.588
            0.493750  0.256250  0.750000
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.410  -19.410  -18.819  -18.819  -18.553  -18.553  -18.239  -18.239
   -4.911   -4.911    1.859    1.859    3.908    3.908    5.160    5.160    8.622    8.622
   11.663   11.663   13.795   13.795   14.487   14.487   16.318   16.318   17.615   17.615
   19.034   19.034   20.575   20.575
            0.490625  0.259375  0.750000
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.410  -19.410  -18.819  -18.819  -18.553  -18.553  -18.239  -18.239
   -4.915   -4.915    1.862    1.862    3.907    3.907    5.169    5.169    8.663    8.663
   11.679   11.679   13.764   13.764   14.452   14.452   16.312   16.312   17.578   17.578
   18.994   18.994   20.562   20.562
            0.487500  0.262500  0.750000
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.819  -18.819  -18.553  -18.553  -18.239  -18.239
   -4.920   -4.920    1.865    1.865    3.907    3.907    5.178    5.178    8.704    8.704
   11.694   11.694   13.732   13.732   14.420   14.420   16.305   16.305   17.540   17.540
   18.956   18.956   20.549   20.549
            0.484375  0.265625  0.750000
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.819  -18.819  -18.553  -18.553  -18.239  -18.239
   -4.924   -4.924    1.868    1.868    3.906    3.906    5.187    5.187    8.745    8.745
   11.707   11.707   13.700   13.700   14.391   14.391   16.298   16.298   17.503   17.503
   18.918   18.918   20.536   20.536
            0.481250  0.268750  0.750000
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.819  -18.819  -18.553  -18.553  -18.239  -18.239
   -4.929   -4.929    1.870    1.870    3.905    3.905    5.196    5.196    8.786    8.786
   11.719   11.719   13.668   13.668   14.364   14.364   16.290   16.290   17.465   17.465
   18.881   18.881   20.524   20.524
            0.478125  0.271875  0.750000
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.819  -18.819  -18.553  -18.553  -18.239  -18.239
   -4.933   -4.933    1.873    1.873    3.904    3.904    5.206    5.206    8.827    8.827
   11.730   11.730   13.635   13.635   14.339   14.339   16.283   16.283   17.428   17.428
   18.846   18.846   20.512   20.512
            0.475000  0.275000  0.750000
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.819  -18.819  -18.553  -18.553  -18.239  -18.239
   -4.937   -4.937    1.875    1.875    3.903    3.903    5.215    5.215    8.868    8.868
   11.739   11.739   13.602   13.602   14.317   14.317   16.275   16.275   17.391   17.391
   18.811   18.811   20.500   20.500
            0.471875  0.278125  0.750000
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.819  -18.819  -18.553  -18.553  -18.239  -18.239
   -4.941   -4.941    1.878    1.878    3.902    3.902    5.224    5.224    8.909    8.909
   11.747   11.747   13.569   13.569   14.298   14.298   16.268   16.268   17.355   17.355
   18.778   18.778   20.489   20.489
            0.468750  0.281250  0.750000
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.819  -18.819  -18.554  -18.554  -18.239  -18.239
   -4.944   -4.944    1.880    1.880    3.901    3.901    5.234    5.234    8.949    8.949
   11.754   11.754   13.536   13.536   14.281   14.281   16.260   16.260   17.318   17.318
   18.745   18.745   20.478   20.478
            0.465625  0.284375  0.750000
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.819  -18.819  -18.554  -18.554  -18.239  -18.239
   -4.948   -4.948    1.882    1.882    3.900    3.900    5.243    5.243    8.990    8.990
   11.759   11.759   13.503   13.503   14.267   14.267   16.252   16.252   17.283   17.283
   18.713   18.713   20.467   20.467
            0.462500  0.287500  0.750000
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.819  -18.819  -18.554  -18.554  -18.239  -18.239
   -4.952   -4.952    1.884    1.884    3.899    3.899    5.253    5.253    9.030    9.030
   11.763   11.763   13.470   13.470   14.255   14.255   16.244   16.244   17.247   17.247
   18.683   18.683   20.457   20.457
            0.459375  0.290625  0.750000
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.819  -18.819  -18.554  -18.554  -18.240  -18.240
   -4.955   -4.955    1.886    1.886    3.898    3.898    5.262    5.262    9.070    9.070
   11.765   11.765   13.437   13.437   14.245   14.245   16.236   16.236   17.212   17.212
   18.653   18.653   20.447   20.447
            0.456250  0.293750  0.750000
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.819  -18.819  -18.554  -18.554  -18.240  -18.240
   -4.959   -4.959    1.887    1.887    3.897    3.897    5.271    5.271    9.110    9.110
   11.766   11.766   13.405   13.405   14.237   14.237   16.227   16.227   17.178   17.178
   18.625   18.625   20.437   20.437
            0.453125  0.296875  0.750000
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.819  -18.819  -18.554  -18.554  -18.240  -18.240
   -4.962   -4.962    1.889    1.889    3.896    3.896    5.280    5.280    9.150    9.150
   11.765   11.765   13.373   13.373   14.231   14.231   16.219   16.219   17.145   17.145
   18.598   18.598   20.428   20.428
            0.450000  0.300000  0.750000
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.819  -18.819  -18.554  -18.554  -18.240  -18.240
   -4.965   -4.965    1.891    1.891    3.895    3.895    5.289    5.289    9.189    9.189
   11.763   11.763   13.342   13.342   14.228   14.228   16.210   16.210   17.112   17.112
   18.571   18.571   20.419   20.419
            0.446875  0.303125  0.750000
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.819  -18.819  -18.554  -18.554  -18.240  -18.240
   -4.968   -4.968    1.892    1.892    3.894    3.894    5.298    5.298    9.227    9.227
   11.760   11.760   13.312   13.312   14.225   14.225   16.201   16.201   17.080   17.080
   18.546   18.546   20.410   20.410
            0.443750  0.306250  0.750000
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.819  -18.819  -18.554  -18.554  -18.240  -18.240
   -4.971   -4.971    1.893    1.893    3.892    3.892    5.306    5.306    9.265    9.265
   11.755   11.755   13.282   13.282   14.225   14.225   16.192   16.192   17.049   17.049
   18.522   18.522   20.402   20.402
            0.440625  0.309375  0.750000
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.819  -18.819  -18.554  -18.554  -18.240  -18.240
   -4.974   -4.974    1.895    1.895    3.891    3.891    5.315    5.315    9.302    9.302
   11.750   11.750   13.254   13.254   14.226   14.226   16.182   16.182   17.018   17.018
   18.499   18.499   20.394   20.394
            0.437500  0.312500  0.750000
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.819  -18.819  -18.554  -18.554  -18.240  -18.240
   -4.977   -4.977    1.896    1.896    3.890    3.890    5.323    5.323    9.339    9.339
   11.743   11.743   13.226   13.226   14.228   14.228   16.173   16.173   16.989   16.989
   18.477   18.477   20.386   20.386
            0.434375  0.315625  0.750000
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.819  -18.819  -18.554  -18.554  -18.240  -18.240
   -4.979   -4.979    1.897    1.897    3.889    3.889    5.331    5.331    9.375    9.375
   11.735   11.735   13.200   13.200   14.232   14.232   16.163   16.163   16.961   16.961
   18.456   18.456   20.379   20.379
            0.431250  0.318750  0.750000
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.819  -18.819  -18.554  -18.554  -18.240  -18.240
   -4.982   -4.982    1.898    1.898    3.889    3.889    5.338    5.338    9.410    9.410
   11.726   11.726   13.174   13.174   14.237   14.237   16.154   16.154   16.934   16.934
   18.436   18.436   20.372   20.372
            0.428125  0.321875  0.750000
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.819  -18.819  -18.554  -18.554  -18.240  -18.240
   -4.984   -4.984    1.899    1.899    3.888    3.888    5.346    5.346    9.444    9.444
   11.716   11.716   13.150   13.150   14.242   14.242   16.144   16.144   16.908   16.908
   18.417   18.417   20.366   20.366
            0.425000  0.325000  0.750000
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.819  -18.819  -18.554  -18.554  -18.240  -18.240
   -4.986   -4.986    1.900    1.900    3.887    3.887    5.353    5.353    9.477    9.477
   11.706   11.706   13.127   13.127   14.249   14.249   16.134   16.134   16.884   16.884
   18.399   18.399   20.359   20.359
            0.421875  0.328125  0.750000
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.819  -18.819  -18.554  -18.554  -18.240  -18.240
   -4.988   -4.988    1.901    1.901    3.886    3.886    5.360    5.360    9.509    9.509
   11.695   11.695   13.105   13.105   14.256   14.256   16.124   16.124   16.860   16.860
   18.383   18.383   20.354   20.354
            0.418750  0.331250  0.750000
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.819  -18.819  -18.554  -18.554  -18.240  -18.240
   -4.990   -4.990    1.901    1.901    3.885    3.885    5.366    5.366    9.540    9.540
   11.684   11.684   13.084   13.084   14.263   14.263   16.115   16.115   16.839   16.839
   18.367   18.367   20.348   20.348
            0.415625  0.334375  0.750000
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.819  -18.819  -18.554  -18.554  -18.240  -18.240
   -4.992   -4.992    1.902    1.902    3.884    3.884    5.372    5.372    9.569    9.569
   11.673   11.673   13.065   13.065   14.271   14.271   16.105   16.105   16.818   16.818
   18.353   18.353   20.343   20.343
            0.412500  0.337500  0.750000
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.819  -18.819  -18.554  -18.554  -18.240  -18.240
   -4.994   -4.994    1.903    1.903    3.884    3.884    5.378    5.378    9.597    9.597
   11.661   11.661   13.047   13.047   14.279   14.279   16.096   16.096   16.799   16.799
   18.339   18.339   20.338   20.338
            0.409375  0.340625  0.750000
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.819  -18.819  -18.554  -18.554  -18.240  -18.240
   -4.995   -4.995    1.903    1.903    3.883    3.883    5.383    5.383    9.623    9.623
   11.650   11.650   13.031   13.031   14.287   14.287   16.087   16.087   16.782   16.782
   18.327   18.327   20.334   20.334
            0.406250  0.343750  0.750000
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.819  -18.819  -18.554  -18.554  -18.240  -18.240
   -4.997   -4.997    1.904    1.904    3.882    3.882    5.388    5.388    9.648    9.648
   11.639   11.639   13.015   13.015   14.295   14.295   16.078   16.078   16.766   16.766
   18.316   18.316   20.330   20.330
            0.403125  0.346875  0.750000
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.819  -18.819  -18.554  -18.554  -18.240  -18.240
   -4.998   -4.998    1.904    1.904    3.882    3.882    5.393    5.393    9.671    9.671
   11.628   11.628   13.002   13.002   14.303   14.303   16.070   16.070   16.751   16.751
   18.306   18.306   20.327   20.327
            0.400000  0.350000  0.750000
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.819  -18.819  -18.554  -18.554  -18.240  -18.240
   -4.999   -4.999    1.905    1.905    3.881    3.881    5.397    5.397    9.692    9.692
   11.618   11.618   12.989   12.989   14.310   14.310   16.062   16.062   16.739   16.739
   18.297   18.297   20.323   20.323
            0.396875  0.353125  0.750000
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.819  -18.819  -18.554  -18.554  -18.240  -18.240
   -5.000   -5.000    1.905    1.905    3.881    3.881    5.400    5.400    9.710    9.710
   11.609   11.609   12.978   12.978   14.317   14.317   16.055   16.055   16.727   16.727
   18.289   18.289   20.321   20.321
            0.393750  0.356250  0.750000
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.819  -18.819  -18.554  -18.554  -18.240  -18.240
   -5.001   -5.001    1.905    1.905    3.880    3.880    5.403    5.403    9.727    9.727
   11.601   11.601   12.969   12.969   14.323   14.323   16.048   16.048   16.717   16.717
   18.282   18.282   20.318   20.318
            0.390625  0.359375  0.750000
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.819  -18.819  -18.554  -18.554  -18.240  -18.240
   -5.002   -5.002    1.905    1.905    3.880    3.880    5.406    5.406    9.741    9.741
   11.593   11.593   12.961   12.961   14.329   14.329   16.043   16.043   16.709   16.709
   18.276   18.276   20.316   20.316
            0.387500  0.362500  0.750000
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.819  -18.819  -18.554  -18.554  -18.240  -18.240
   -5.002   -5.002    1.906    1.906    3.880    3.880    5.408    5.408    9.752    9.752
   11.587   11.587   12.954   12.954   14.333   14.333   16.038   16.038   16.702   16.702
   18.271   18.271   20.314   20.314
            0.384375  0.365625  0.750000
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.819  -18.819  -18.554  -18.554  -18.240  -18.240
   -5.003   -5.003    1.906    1.906    3.880    3.880    5.410    5.410    9.762    9.762
   11.582   11.582   12.949   12.949   14.337   14.337   16.034   16.034   16.697   16.697
   18.267   18.267   20.313   20.313
            0.381250  0.368750  0.750000
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.819  -18.819  -18.554  -18.554  -18.240  -18.240
   -5.003   -5.003    1.906    1.906    3.879    3.879    5.411    5.411    9.768    9.768
   11.578   11.578   12.945   12.945   14.339   14.339   16.031   16.031   16.693   16.693
   18.265   18.265   20.312   20.312
            0.378125  0.371875  0.750000
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.819  -18.819  -18.554  -18.554  -18.240  -18.240
   -5.003   -5.003    1.906    1.906    3.879    3.879    5.412    5.412    9.772    9.772
   11.576   11.576   12.943   12.943   14.341   14.341   16.030   16.030   16.691   16.691
   18.263   18.263   20.311   20.311
            0.375000  0.375000  0.750000
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.819  -18.819  -18.554  -18.554  -18.240  -18.240
   -5.003   -5.003    1.906    1.906    3.879    3.879    5.412    5.412    9.774    9.774
   11.575   11.575   12.943   12.943   14.342   14.342   16.029   16.029   16.690   16.690
   18.262   18.262   20.311   20.311
            0.365625  0.365625  0.731250
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.818  -18.818  -18.553  -18.553  -18.239  -18.239
   -4.955   -4.955    1.802    1.802    3.763    3.763    5.335    5.335   10.044   10.044
   11.789   11.789   12.815   12.815   14.239   14.239   15.940   15.940   16.753   16.753
   18.674   18.674   20.257   20.257
            0.356250  0.356250  0.712500
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.817  -18.817  -18.552  -18.552  -18.238  -18.238
   -4.905   -4.905    1.682    1.682    3.680    3.680    5.258    5.258   10.291   10.291
   12.013   12.013   12.704   12.704   14.165   14.165   15.870   15.870   16.758   16.758
   19.066   19.066   20.265   20.265
            0.346875  0.346875  0.693750
  -26.907  -26.907  -25.753  -25.753  -25.527  -25.527  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.816  -18.816  -18.550  -18.550  -18.238  -18.238
   -4.853   -4.853    1.548    1.548    3.628    3.628    5.181    5.181   10.506   10.506
   12.240   12.240   12.609   12.609   14.127   14.127   15.820   15.820   16.708   16.708
   19.403   19.403   20.340   20.340
            0.337500  0.337500  0.675000
  -26.907  -26.907  -25.753  -25.753  -25.527  -25.527  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.814  -18.814  -18.549  -18.549  -18.237  -18.237
   -4.802   -4.802    1.407    1.407    3.605    3.605    5.106    5.106   10.682   10.682
   12.457   12.457   12.537   12.537   14.135   14.135   15.795   15.795   16.614   16.614
   19.623   19.623   20.480   20.480
            0.328125  0.328125  0.656250
  -26.907  -26.907  -25.754  -25.754  -25.528  -25.528  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.813  -18.813  -18.548  -18.548  -18.236  -18.236
   -4.752   -4.752    1.263    1.263    3.605    3.605    5.034    5.034   10.816   10.816
   12.443   12.443   12.699   12.699   14.194   14.194   15.797   15.797   16.487   16.487
   19.679   19.679   20.636   20.636
            0.318750  0.318750  0.637500
  -26.907  -26.907  -25.754  -25.754  -25.528  -25.528  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.812  -18.812  -18.547  -18.547  -18.236  -18.236
   -4.704   -4.704    1.121    1.121    3.625    3.625    4.967    4.967   10.909   10.909
   12.373   12.373   12.910   12.910   14.305   14.305   15.832   15.832   16.338   16.338
   19.604   19.604   20.766   20.766
            0.309375  0.309375  0.618750
